,shot_description,shot_type,shot_count,shot_makes,year,shot_group,efg%
33,Reverse Layup Shot,2PT Field Goal,139,97,2014,LAYUPS,0.697841726618705
34,Reverse Slam Dunk Shot,2PT Field Goal,7,6,2014,DUNKS,0.8571428571428571
35,Running Bank Hook Shot,2PT Field Goal,1,0,2014,POST_MOVES,0.0
36,Running Bank shot,2PT Field Goal,65,43,2014,JUMP_SHOTS,0.6615384615384615
37,Running Bank shot,3PT Field Goal,1,0,2014,JUMP_SHOTS,0.0
38,Running Dunk Shot,2PT Field Goal,13,13,2014,DUNKS,1.0
39,Running Finger Roll Layup Shot,2PT Field Goal,9,8,2014,LAYUPS,0.8888888888888888
40,Running Hook Shot,2PT Field Goal,81,46,2014,POST_MOVES,0.5679012345679012
41,Running Jump Shot,2PT Field Goal,313,142,2014,JUMP_SHOTS,0.4536741214057508
42,Running Jump Shot,3PT Field Goal,11,1,2014,JUMP_SHOTS,0.13636363636363635
43,Running Layup Shot,2PT Field Goal,116,79,2014,LAYUPS,0.6810344827586207
44,Running Reverse Layup Shot,2PT Field Goal,8,7,2014,LAYUPS,0.875
45,Running Slam Dunk Shot,2PT Field Goal,5,5,2014,DUNKS,1.0
46,Running Tip Shot,2PT Field Goal,2,2,2014,SPECIALTY_SHOTS,1.0
47,Slam Dunk Shot,2PT Field Goal,119,116,2014,DUNKS,0.9747899159663865
48,Step Back Jump shot,2PT Field Goal,196,98,2014,JUMP_SHOTS,0.5
49,Step Back Jump shot,3PT Field Goal,46,22,2014,JUMP_SHOTS,0.717391304347826
50,Tip Shot,2PT Field Goal,366,157,2014,SPECIALTY_SHOTS,0.42896174863387976
51,Turnaround Bank Hook Shot,2PT Field Goal,5,4,2014,POST_MOVES,0.8
52,Turnaround Bank shot,2PT Field Goal,17,11,2014,JUMP_SHOTS,0.6470588235294118
53,Turnaround Fadeaway shot,2PT Field Goal,117,65,2014,JUMP_SHOTS,0.5555555555555556
54,Turnaround Hook Shot,2PT Field Goal,70,42,2014,POST_MOVES,0.6
55,Turnaround Jump Shot,2PT Field Goal,401,174,2014,JUMP_SHOTS,0.4339152119700748
56,Turnaround Jump Shot,3PT Field Goal,4,1,2014,JUMP_SHOTS,0.375
0,Alley Oop Dunk Shot,2PT Field Goal,79,72,2015,DUNKS,0.9113924050632911
1,Alley Oop Layup shot,2PT Field Goal,68,51,2015,LAYUPS,0.75
2,Driving Bank Hook Shot,2PT Field Goal,4,3,2015,POST_MOVES,0.75
3,Driving Bank shot,2PT Field Goal,36,27,2015,JUMP_SHOTS,0.75
4,Driving Dunk Shot,2PT Field Goal,81,73,2015,DUNKS,0.9012345679012346
5,Driving Finger Roll Layup Shot,2PT Field Goal,122,103,2015,LAYUPS,0.8442622950819673
6,Driving Hook Shot,2PT Field Goal,25,15,2015,POST_MOVES,0.6
7,Driving Jump shot,2PT Field Goal,139,57,2015,JUMP_SHOTS,0.41007194244604317
8,Driving Layup Shot,2PT Field Goal,976,679,2015,LAYUPS,0.6956967213114754
9,Driving Reverse Layup Shot,2PT Field Goal,87,54,2015,LAYUPS,0.6206896551724138
10,Driving Slam Dunk Shot,2PT Field Goal,36,34,2015,DUNKS,0.9444444444444444
11,Dunk Shot,2PT Field Goal,273,249,2015,DUNKS,0.9120879120879121
12,Fadeaway Bank shot,2PT Field Goal,12,10,2015,JUMP_SHOTS,0.8333333333333334
13,Fadeaway Jump Shot,2PT Field Goal,263,130,2015,JUMP_SHOTS,0.49429657794676807
14,Fadeaway Jump Shot,3PT Field Goal,5,2,2015,JUMP_SHOTS,0.6
15,Finger Roll Layup Shot,2PT Field Goal,57,36,2015,LAYUPS,0.631578947368421
16,Floating Jump shot,2PT Field Goal,238,130,2015,SPECIALTY_SHOTS,0.5462184873949579
17,Floating Jump shot,3PT Field Goal,2,0,2015,SPECIALTY_SHOTS,0.0
18,Hook Bank Shot,2PT Field Goal,12,10,2015,POST_MOVES,0.8333333333333334
19,Hook Shot,2PT Field Goal,338,154,2015,POST_MOVES,0.4556213017751479
21,Jump Bank Shot,2PT Field Goal,140,93,2015,JUMP_SHOTS,0.6642857142857143
22,Jump Bank Shot,3PT Field Goal,7,5,2015,JUMP_SHOTS,1.0714285714285714
23,Jump Hook Shot,2PT Field Goal,110,59,2015,POST_MOVES,0.5363636363636364
24,Jump Shot,2PT Field Goal,5594,1919,2015,JUMP_SHOTS,0.3430461208437612
25,Jump Shot,3PT Field Goal,5363,1902,2015,JUMP_SHOTS,0.5319783703151222
26,Layup Shot,2PT Field Goal,2145,1108,2015,LAYUPS,0.5165501165501165
27,Pullup Bank shot,2PT Field Goal,6,5,2015,JUMP_SHOTS,0.8333333333333334
28,Pullup Bank shot,3PT Field Goal,1,1,2015,JUMP_SHOTS,1.5
29,Pullup Jump shot,2PT Field Goal,421,247,2015,JUMP_SHOTS,0.5866983372921615
30,Pullup Jump shot,3PT Field Goal,98,58,2015,JUMP_SHOTS,0.8877551020408163
31,Putback Dunk Shot,2PT Field Goal,38,33,2015,DUNKS,0.868421052631579
32,Putback Layup Shot,2PT Field Goal,116,91,2015,LAYUPS,0.7844827586206896
33,Putback Slam Dunk Shot,2PT Field Goal,10,10,2015,DUNKS,1.0
34,Reverse Dunk Shot,2PT Field Goal,12,12,2015,DUNKS,1.0
35,Reverse Layup Shot,2PT Field Goal,173,118,2015,LAYUPS,0.6820809248554913
36,Reverse Slam Dunk Shot,2PT Field Goal,5,4,2015,DUNKS,0.8
37,Running Bank Hook Shot,2PT Field Goal,3,3,2015,POST_MOVES,1.0
38,Running Bank shot,2PT Field Goal,61,40,2015,JUMP_SHOTS,0.6557377049180327
39,Running Bank shot,3PT Field Goal,1,0,2015,JUMP_SHOTS,0.0
40,Running Dunk Shot,2PT Field Goal,25,25,2015,DUNKS,1.0
41,Running Finger Roll Layup Shot,2PT Field Goal,11,10,2015,LAYUPS,0.9090909090909091
42,Running Hook Shot,2PT Field Goal,84,46,2015,POST_MOVES,0.5476190476190477
43,Running Jump Shot,2PT Field Goal,293,122,2015,JUMP_SHOTS,0.41638225255972694
44,Running Jump Shot,3PT Field Goal,8,0,2015,JUMP_SHOTS,0.0
45,Running Layup Shot,2PT Field Goal,100,62,2015,LAYUPS,0.62
46,Running Reverse Layup Shot,2PT Field Goal,15,11,2015,LAYUPS,0.7333333333333333
47,Running Slam Dunk Shot,2PT Field Goal,13,12,2015,DUNKS,0.9230769230769231
48,Running Tip Shot,2PT Field Goal,4,2,2015,SPECIALTY_SHOTS,0.5
49,Slam Dunk Shot,2PT Field Goal,145,143,2015,DUNKS,0.9862068965517241
50,Step Back Jump shot,2PT Field Goal,240,126,2015,JUMP_SHOTS,0.525
51,Step Back Jump shot,3PT Field Goal,68,36,2015,JUMP_SHOTS,0.7941176470588235
52,Tip Shot,2PT Field Goal,378,183,2015,SPECIALTY_SHOTS,0.48412698412698413
53,Turnaround Bank Hook Shot,2PT Field Goal,6,5,2015,POST_MOVES,0.8333333333333334
54,Turnaround Bank shot,2PT Field Goal,34,25,2015,JUMP_SHOTS,0.7352941176470589
55,Turnaround Bank shot,3PT Field Goal,1,0,2015,JUMP_SHOTS,0.0
56,Turnaround Fadeaway shot,2PT Field Goal,127,68,2015,JUMP_SHOTS,0.5354330708661418
57,Turnaround Fadeaway shot,3PT Field Goal,1,0,2015,JUMP_SHOTS,0.0
58,Turnaround Hook Shot,2PT Field Goal,74,49,2015,POST_MOVES,0.6621621621621622
59,Turnaround Jump Shot,2PT Field Goal,410,177,2015,JUMP_SHOTS,0.4317073170731707
60,Turnaround Jump Shot,3PT Field Goal,4,2,2015,JUMP_SHOTS,0.75
0,Alley Oop Dunk Shot,2PT Field Goal,79,68,2016,DUNKS,0.8607594936708861
1,Alley Oop Layup shot,2PT Field Goal,65,42,2016,LAYUPS,0.6461538461538462
2,Cutting Dunk Shot,2PT Field Goal,120,115,2016,DUNKS,0.9583333333333334
3,Cutting Finger Roll Layup Shot,2PT Field Goal,33,29,2016,LAYUPS,0.8787878787878788
4,Cutting Layup Shot,2PT Field Goal,281,232,2016,LAYUPS,0.8256227758007118
5,Driving Bank Hook Shot,2PT Field Goal,8,2,2016,POST_MOVES,0.25
6,Driving Bank shot,2PT Field Goal,83,51,2016,JUMP_SHOTS,0.6144578313253012
7,Driving Dunk Shot,2PT Field Goal,107,97,2016,DUNKS,0.9065420560747663
8,Driving Finger Roll Layup Shot,2PT Field Goal,178,128,2016,LAYUPS,0.7191011235955056
9,Driving Floating Bank Jump Shot,2PT Field Goal,38,24,2016,SPECIALTY_SHOTS,0.631578947368421
10,Driving Floating Bank Jump Shot,3PT Field Goal,1,0,2016,SPECIALTY_SHOTS,0.0
11,Driving Floating Jump Shot,2PT Field Goal,190,100,2016,SPECIALTY_SHOTS,0.5263157894736842
12,Driving Floating Jump Shot,3PT Field Goal,2,0,2016,SPECIALTY_SHOTS,0.0
13,Driving Hook Shot,2PT Field Goal,79,46,2016,POST_MOVES,0.5822784810126582
14,Driving Jump shot,2PT Field Goal,2,1,2016,JUMP_SHOTS,0.5
15,Driving Layup Shot,2PT Field Goal,962,548,2016,LAYUPS,0.5696465696465697
16,Driving Reverse Dunk Shot,2PT Field Goal,3,2,2016,DUNKS,0.6666666666666666
17,Driving Reverse Layup Shot,2PT Field Goal,85,48,2016,LAYUPS,0.5647058823529412
18,Dunk Shot,2PT Field Goal,249,211,2016,DUNKS,0.8473895582329317
19,Fadeaway Bank shot,2PT Field Goal,11,9,2016,JUMP_SHOTS,0.8181818181818182
20,Fadeaway Bank shot,3PT Field Goal,1,0,2016,JUMP_SHOTS,0.0
21,Fadeaway Jump Shot,2PT Field Goal,229,113,2016,JUMP_SHOTS,0.49344978165938863
22,Fadeaway Jump Shot,3PT Field Goal,6,2,2016,JUMP_SHOTS,0.5
23,Finger Roll Layup Shot,2PT Field Goal,54,35,2016,LAYUPS,0.6481481481481481
24,Floating Jump shot,2PT Field Goal,423,200,2016,SPECIALTY_SHOTS,0.4728132387706856
25,Floating Jump shot,3PT Field Goal,5,1,2016,SPECIALTY_SHOTS,0.3
26,Hook Bank Shot,2PT Field Goal,11,9,2016,POST_MOVES,0.8181818181818182
27,Hook Shot,2PT Field Goal,393,188,2016,POST_MOVES,0.47837150127226463
28,Jump Bank Shot,2PT Field Goal,147,75,2016,JUMP_SHOTS,0.5102040816326531
29,Jump Bank Shot,3PT Field Goal,11,8,2016,JUMP_SHOTS,1.0909090909090908
30,Jump Shot,2PT Field Goal,3701,1131,2016,JUMP_SHOTS,0.30559308295055393
31,Jump Shot,3PT Field Goal,5023,1734,2016,JUMP_SHOTS,0.5178180370296636
32,Layup Shot,2PT Field Goal,1514,625,2016,LAYUPS,0.4128137384412153
33,Pullup Bank shot,2PT Field Goal,14,10,2016,JUMP_SHOTS,0.7142857142857143
34,Pullup Bank shot,3PT Field Goal,1,0,2016,JUMP_SHOTS,0.0
35,Pullup Jump shot,2PT Field Goal,790,420,2016,JUMP_SHOTS,0.5316455696202531
36,Pullup Jump shot,3PT Field Goal,172,74,2016,JUMP_SHOTS,0.6453488372093024
37,Putback Dunk Shot,2PT Field Goal,41,39,2016,DUNKS,0.9512195121951219
38,Putback Layup Shot,2PT Field Goal,197,152,2016,LAYUPS,0.7715736040609137
39,Reverse Dunk Shot,2PT Field Goal,8,8,2016,DUNKS,1.0
40,Reverse Layup Shot,2PT Field Goal,156,102,2016,LAYUPS,0.6538461538461539
41,Running Alley Oop Dunk Shot,2PT Field Goal,4,4,2016,DUNKS,1.0
42,Running Alley Oop Layup Shot,2PT Field Goal,5,5,2016,LAYUPS,1.0
43,Running Dunk Shot,2PT Field Goal,87,84,2016,DUNKS,0.9655172413793104
44,Running Finger Roll Layup Shot,2PT Field Goal,34,29,2016,LAYUPS,0.8529411764705882
45,Running Jump Shot,2PT Field Goal,100,45,2016,JUMP_SHOTS,0.45
46,Running Jump Shot,3PT Field Goal,40,12,2016,JUMP_SHOTS,0.45
47,Running Layup Shot,2PT Field Goal,288,205,2016,LAYUPS,0.7118055555555556
48,Running Pull-Up Jump Shot,2PT Field Goal,11,9,2016,JUMP_SHOTS,0.8181818181818182
49,Running Pull-Up Jump Shot,3PT Field Goal,14,10,2016,JUMP_SHOTS,1.0714285714285714
50,Running Reverse Dunk Shot,2PT Field Goal,1,1,2016,DUNKS,1.0
51,Running Reverse Layup Shot,2PT Field Goal,17,11,2016,LAYUPS,0.6470588235294118
52,Step Back Bank Jump Shot,2PT Field Goal,3,2,2016,JUMP_SHOTS,0.6666666666666666
53,Step Back Jump shot,2PT Field Goal,285,129,2016,JUMP_SHOTS,0.45263157894736844
54,Step Back Jump shot,3PT Field Goal,83,35,2016,JUMP_SHOTS,0.6325301204819277
55,Tip Dunk Shot,2PT Field Goal,20,17,2016,DUNKS,0.85
56,Tip Layup Shot,2PT Field Goal,392,185,2016,LAYUPS,0.4719387755102041
57,Turnaround Bank Hook Shot,2PT Field Goal,14,13,2016,POST_MOVES,0.9285714285714286
58,Turnaround Bank shot,2PT Field Goal,36,18,2016,JUMP_SHOTS,0.5
59,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,3,1,2016,JUMP_SHOTS,0.3333333333333333
60,Turnaround Fadeaway shot,2PT Field Goal,117,59,2016,JUMP_SHOTS,0.5042735042735043
61,Turnaround Hook Shot,2PT Field Goal,174,101,2016,POST_MOVES,0.5804597701149425
62,Turnaround Jump Shot,2PT Field Goal,307,138,2016,JUMP_SHOTS,0.4495114006514658
63,Turnaround Jump Shot,3PT Field Goal,5,2,2016,JUMP_SHOTS,0.6
0,Alley Oop Dunk Shot,2PT Field Goal,55,48,2017,DUNKS,0.8727272727272727
1,Alley Oop Layup shot,2PT Field Goal,67,42,2017,LAYUPS,0.6268656716417911
2,Cutting Dunk Shot,2PT Field Goal,152,150,2017,DUNKS,0.9868421052631579
3,Cutting Finger Roll Layup Shot,2PT Field Goal,38,37,2017,LAYUPS,0.9736842105263158
4,Cutting Layup Shot,2PT Field Goal,311,237,2017,LAYUPS,0.7620578778135049
5,Driving Bank Hook Shot,2PT Field Goal,12,8,2017,POST_MOVES,0.6666666666666666
6,Driving Bank shot,2PT Field Goal,63,45,2017,JUMP_SHOTS,0.7142857142857143
7,Driving Dunk Shot,2PT Field Goal,110,99,2017,DUNKS,0.9
8,Driving Finger Roll Layup Shot,2PT Field Goal,199,131,2017,LAYUPS,0.6582914572864321
9,Driving Floating Bank Jump Shot,2PT Field Goal,61,36,2017,SPECIALTY_SHOTS,0.5901639344262295
10,Driving Floating Jump Shot,2PT Field Goal,310,151,2017,SPECIALTY_SHOTS,0.4870967741935484
11,Driving Hook Shot,2PT Field Goal,115,66,2017,POST_MOVES,0.5739130434782609
13,Driving Layup Shot,2PT Field Goal,1216,706,2017,LAYUPS,0.5805921052631579
14,Driving Reverse Dunk Shot,2PT Field Goal,5,5,2017,DUNKS,1.0
15,Driving Reverse Layup Shot,2PT Field Goal,146,87,2017,LAYUPS,0.5958904109589042
16,Dunk Shot,2PT Field Goal,169,146,2017,DUNKS,0.863905325443787
17,Fadeaway Bank shot,2PT Field Goal,8,5,2017,JUMP_SHOTS,0.625
18,Fadeaway Jump Shot,2PT Field Goal,271,117,2017,JUMP_SHOTS,0.4317343173431734
19,Fadeaway Jump Shot,3PT Field Goal,7,1,2017,JUMP_SHOTS,0.21428571428571427
20,Finger Roll Layup Shot,2PT Field Goal,38,19,2017,LAYUPS,0.5
21,Floating Jump shot,2PT Field Goal,401,167,2017,SPECIALTY_SHOTS,0.4164588528678304
22,Floating Jump shot,3PT Field Goal,6,2,2017,SPECIALTY_SHOTS,0.5
23,Hook Bank Shot,2PT Field Goal,11,9,2017,POST_MOVES,0.8181818181818182
24,Hook Shot,2PT Field Goal,310,143,2017,POST_MOVES,0.4612903225806452
25,Jump Bank Shot,2PT Field Goal,134,73,2017,JUMP_SHOTS,0.5447761194029851
26,Jump Bank Shot,3PT Field Goal,13,7,2017,JUMP_SHOTS,0.8076923076923077
27,Jump Shot,2PT Field Goal,3004,876,2017,JUMP_SHOTS,0.29161118508655126
28,Jump Shot,3PT Field Goal,5474,1853,2017,JUMP_SHOTS,0.5077639751552795
29,Layup Shot,2PT Field Goal,1224,471,2017,LAYUPS,0.38480392156862747
30,No Shot,2PT Field Goal,11,7,2017,NO_SHOT,0.6363636363636364
31,Pullup Bank shot,2PT Field Goal,37,22,2017,JUMP_SHOTS,0.5945945945945946
32,Pullup Bank shot,3PT Field Goal,2,1,2017,JUMP_SHOTS,0.75
33,Pullup Jump shot,2PT Field Goal,1219,593,2017,JUMP_SHOTS,0.4864643150123052
34,Pullup Jump shot,3PT Field Goal,335,161,2017,JUMP_SHOTS,0.7208955223880597
35,Putback Dunk Shot,2PT Field Goal,39,34,2017,DUNKS,0.8717948717948718
36,Putback Layup Shot,2PT Field Goal,205,154,2017,LAYUPS,0.751219512195122
37,Reverse Dunk Shot,2PT Field Goal,4,4,2017,DUNKS,1.0
38,Reverse Layup Shot,2PT Field Goal,165,94,2017,LAYUPS,0.5696969696969697
39,Running Alley Oop Dunk Shot,2PT Field Goal,7,7,2017,DUNKS,1.0
40,Running Alley Oop Layup Shot,2PT Field Goal,3,3,2017,LAYUPS,1.0
41,Running Dunk Shot,2PT Field Goal,110,103,2017,DUNKS,0.9363636363636364
42,Running Finger Roll Layup Shot,2PT Field Goal,43,40,2017,LAYUPS,0.9302325581395349
43,Running Jump Shot,2PT Field Goal,102,41,2017,JUMP_SHOTS,0.4019607843137255
44,Running Jump Shot,3PT Field Goal,61,28,2017,JUMP_SHOTS,0.6885245901639344
45,Running Layup Shot,2PT Field Goal,339,222,2017,LAYUPS,0.6548672566371682
46,Running Pull-Up Jump Shot,2PT Field Goal,33,21,2017,JUMP_SHOTS,0.6363636363636364
47,Running Pull-Up Jump Shot,3PT Field Goal,46,23,2017,JUMP_SHOTS,0.75
48,Running Reverse Dunk Shot,2PT Field Goal,2,2,2017,DUNKS,1.0
49,Running Reverse Layup Shot,2PT Field Goal,25,17,2017,LAYUPS,0.68
50,Step Back Bank Jump Shot,2PT Field Goal,5,5,2017,JUMP_SHOTS,1.0
51,Step Back Jump shot,2PT Field Goal,283,129,2017,JUMP_SHOTS,0.4558303886925795
52,Step Back Jump shot,3PT Field Goal,93,45,2017,JUMP_SHOTS,0.7258064516129032
53,Tip Dunk Shot,2PT Field Goal,20,20,2017,DUNKS,1.0
54,Tip Layup Shot,2PT Field Goal,302,137,2017,LAYUPS,0.45364238410596025
55,Turnaround Bank Hook Shot,2PT Field Goal,7,4,2017,POST_MOVES,0.5714285714285714
56,Turnaround Bank shot,2PT Field Goal,29,20,2017,JUMP_SHOTS,0.6896551724137931
57,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,7,5,2017,JUMP_SHOTS,0.7142857142857143
58,Turnaround Fadeaway shot,2PT Field Goal,133,70,2017,JUMP_SHOTS,0.5263157894736842
59,Turnaround Fadeaway shot,3PT Field Goal,1,0,2017,JUMP_SHOTS,0.0
60,Turnaround Hook Shot,2PT Field Goal,160,87,2017,POST_MOVES,0.54375
61,Turnaround Jump Shot,2PT Field Goal,304,146,2017,JUMP_SHOTS,0.48026315789473684
62,Turnaround Jump Shot,3PT Field Goal,7,4,2017,JUMP_SHOTS,0.8571428571428571
0,Alley Oop Dunk Shot,2PT Field Goal,98,85,2018,DUNKS,0.8673469387755102
1,Alley Oop Layup shot,2PT Field Goal,74,46,2018,LAYUPS,0.6216216216216216
2,Cutting Dunk Shot,2PT Field Goal,220,202,2018,DUNKS,0.9181818181818182
3,Cutting Finger Roll Layup Shot,2PT Field Goal,44,39,2018,LAYUPS,0.8863636363636364
4,Cutting Layup Shot,2PT Field Goal,404,283,2018,LAYUPS,0.7004950495049505
5,Driving Bank Hook Shot,2PT Field Goal,6,5,2018,POST_MOVES,0.8333333333333334
6,Driving Dunk Shot,2PT Field Goal,122,102,2018,DUNKS,0.8360655737704918
7,Driving Finger Roll Layup Shot,2PT Field Goal,303,198,2018,LAYUPS,0.6534653465346535
8,Driving Floating Bank Jump Shot,2PT Field Goal,168,104,2018,SPECIALTY_SHOTS,0.6190476190476191
9,Driving Floating Jump Shot,2PT Field Goal,441,196,2018,SPECIALTY_SHOTS,0.4444444444444444
10,Driving Floating Jump Shot,3PT Field Goal,2,1,2018,SPECIALTY_SHOTS,0.75
11,Driving Hook Shot,2PT Field Goal,78,36,2018,POST_MOVES,0.46153846153846156
12,Driving Layup Shot,2PT Field Goal,1630,778,2018,LAYUPS,0.47730061349693254
13,Driving Reverse Dunk Shot,2PT Field Goal,3,2,2018,DUNKS,0.6666666666666666
14,Driving Reverse Layup Shot,2PT Field Goal,169,93,2018,LAYUPS,0.5502958579881657
15,Dunk Shot,2PT Field Goal,177,142,2018,DUNKS,0.8022598870056498
16,Fadeaway Jump Shot,2PT Field Goal,272,90,2018,JUMP_SHOTS,0.33088235294117646
17,Fadeaway Jump Shot,3PT Field Goal,15,7,2018,JUMP_SHOTS,0.7
18,Finger Roll Layup Shot,2PT Field Goal,50,32,2018,LAYUPS,0.64
19,Floating Jump shot,2PT Field Goal,366,142,2018,SPECIALTY_SHOTS,0.3879781420765027
20,Floating Jump shot,3PT Field Goal,4,2,2018,SPECIALTY_SHOTS,0.75
21,Hook Bank Shot,2PT Field Goal,6,5,2018,POST_MOVES,0.8333333333333334
22,Hook Shot,2PT Field Goal,279,106,2018,POST_MOVES,0.37992831541218636
23,Jump Bank Shot,2PT Field Goal,79,42,2018,JUMP_SHOTS,0.5316455696202531
24,Jump Bank Shot,3PT Field Goal,14,7,2018,JUMP_SHOTS,0.75
25,Jump Shot,2PT Field Goal,1848,652,2018,JUMP_SHOTS,0.3528138528138528
26,Jump Shot,3PT Field Goal,5349,1895,2018,JUMP_SHOTS,0.531407739764442
27,Layup Shot,2PT Field Goal,1090,457,2018,LAYUPS,0.41926605504587156
28,Pullup Jump shot,2PT Field Goal,1340,576,2018,JUMP_SHOTS,0.4298507462686567
29,Pullup Jump shot,3PT Field Goal,431,163,2018,JUMP_SHOTS,0.5672853828306265
30,Putback Dunk Shot,2PT Field Goal,54,49,2018,DUNKS,0.9074074074074074
31,Putback Layup Shot,2PT Field Goal,156,103,2018,LAYUPS,0.6602564102564102
32,Reverse Dunk Shot,2PT Field Goal,8,8,2018,DUNKS,1.0
33,Reverse Layup Shot,2PT Field Goal,146,79,2018,LAYUPS,0.541095890410959
34,Running Alley Oop Dunk Shot,2PT Field Goal,9,9,2018,DUNKS,1.0
35,Running Alley Oop Layup Shot,2PT Field Goal,1,1,2018,LAYUPS,1.0
36,Running Dunk Shot,2PT Field Goal,111,104,2018,DUNKS,0.9369369369369369
37,Running Finger Roll Layup Shot,2PT Field Goal,61,47,2018,LAYUPS,0.7704918032786885
38,Running Jump Shot,2PT Field Goal,48,25,2018,JUMP_SHOTS,0.5208333333333334
39,Running Jump Shot,3PT Field Goal,75,24,2018,JUMP_SHOTS,0.48
40,Running Layup Shot,2PT Field Goal,411,246,2018,LAYUPS,0.5985401459854015
41,Running Pull-Up Jump Shot,2PT Field Goal,28,17,2018,JUMP_SHOTS,0.6071428571428571
42,Running Pull-Up Jump Shot,3PT Field Goal,62,23,2018,JUMP_SHOTS,0.5564516129032258
43,Running Reverse Dunk Shot,2PT Field Goal,1,1,2018,DUNKS,1.0
44,Running Reverse Layup Shot,2PT Field Goal,29,18,2018,LAYUPS,0.6206896551724138
45,Step Back Bank Jump Shot,2PT Field Goal,4,3,2018,JUMP_SHOTS,0.75
46,Step Back Bank Jump Shot,3PT Field Goal,2,0,2018,JUMP_SHOTS,0.0
47,Step Back Jump shot,2PT Field Goal,272,121,2018,JUMP_SHOTS,0.44485294117647056
48,Step Back Jump shot,3PT Field Goal,178,60,2018,JUMP_SHOTS,0.5056179775280899
49,Tip Dunk Shot,2PT Field Goal,28,21,2018,DUNKS,0.75
50,Tip Layup Shot,2PT Field Goal,331,168,2018,LAYUPS,0.5075528700906344
51,Turnaround Bank Hook Shot,2PT Field Goal,14,11,2018,POST_MOVES,0.7857142857142857
52,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,46,29,2018,JUMP_SHOTS,0.6304347826086957
53,Turnaround Fadeaway shot,2PT Field Goal,180,90,2018,JUMP_SHOTS,0.5
54,Turnaround Fadeaway shot,3PT Field Goal,1,1,2018,JUMP_SHOTS,1.5
55,Turnaround Hook Shot,2PT Field Goal,155,71,2018,POST_MOVES,0.45806451612903226
56,Turnaround Jump Shot,2PT Field Goal,273,104,2018,JUMP_SHOTS,0.38095238095238093
57,Turnaround Jump Shot,3PT Field Goal,10,5,2018,JUMP_SHOTS,0.75
0,Alley Oop Dunk Shot,2PT Field Goal,129,110,2019,DUNKS,0.8527131782945736
1,Alley Oop Layup shot,2PT Field Goal,86,59,2019,LAYUPS,0.686046511627907
2,Cutting Dunk Shot,2PT Field Goal,305,280,2019,DUNKS,0.9180327868852459
3,Cutting Finger Roll Layup Shot,2PT Field Goal,65,56,2019,LAYUPS,0.8615384615384616
4,Cutting Layup Shot,2PT Field Goal,484,344,2019,LAYUPS,0.7107438016528925
5,Driving Bank Hook Shot,2PT Field Goal,13,7,2019,POST_MOVES,0.5384615384615384
6,Driving Dunk Shot,2PT Field Goal,176,141,2019,DUNKS,0.8011363636363636
7,Driving Finger Roll Layup Shot,2PT Field Goal,324,209,2019,LAYUPS,0.6450617283950617
8,Driving Floating Bank Jump Shot,2PT Field Goal,221,116,2019,SPECIALTY_SHOTS,0.5248868778280543
9,Driving Floating Jump Shot,2PT Field Goal,581,246,2019,SPECIALTY_SHOTS,0.423407917383821
10,Driving Hook Shot,2PT Field Goal,119,46,2019,POST_MOVES,0.3865546218487395
11,Driving Layup Shot,2PT Field Goal,1739,795,2019,LAYUPS,0.45715928694652097
12,Driving Reverse Dunk Shot,2PT Field Goal,4,4,2019,DUNKS,1.0
13,Driving Reverse Layup Shot,2PT Field Goal,157,90,2019,LAYUPS,0.5732484076433121
14,Dunk Shot,2PT Field Goal,184,169,2019,DUNKS,0.9184782608695652
15,Fadeaway Jump Shot,2PT Field Goal,284,111,2019,JUMP_SHOTS,0.3908450704225352
16,Fadeaway Jump Shot,3PT Field Goal,16,5,2019,JUMP_SHOTS,0.46875
17,Finger Roll Layup Shot,2PT Field Goal,49,30,2019,LAYUPS,0.6122448979591837
18,Floating Jump shot,2PT Field Goal,434,178,2019,SPECIALTY_SHOTS,0.41013824884792627
19,Floating Jump shot,3PT Field Goal,2,0,2019,SPECIALTY_SHOTS,0.0
20,Hook Bank Shot,2PT Field Goal,18,9,2019,POST_MOVES,0.5
21,Hook Shot,2PT Field Goal,286,119,2019,POST_MOVES,0.4160839160839161
22,Jump Bank Shot,2PT Field Goal,69,36,2019,JUMP_SHOTS,0.5217391304347826
23,Jump Bank Shot,3PT Field Goal,17,4,2019,JUMP_SHOTS,0.35294117647058826
24,Jump Shot,2PT Field Goal,1108,397,2019,JUMP_SHOTS,0.3583032490974729
25,Jump Shot,3PT Field Goal,5532,1914,2019,JUMP_SHOTS,0.5189804772234273
26,Layup Shot,2PT Field Goal,952,421,2019,LAYUPS,0.4422268907563025
27,Pullup Jump shot,2PT Field Goal,1239,531,2019,JUMP_SHOTS,0.42857142857142855
28,Pullup Jump shot,3PT Field Goal,597,206,2019,JUMP_SHOTS,0.5175879396984925
29,Putback Dunk Shot,2PT Field Goal,30,25,2019,DUNKS,0.8333333333333334
30,Putback Layup Shot,2PT Field Goal,288,212,2019,LAYUPS,0.7361111111111112
31,Reverse Dunk Shot,2PT Field Goal,8,8,2019,DUNKS,1.0
32,Reverse Layup Shot,2PT Field Goal,151,90,2019,LAYUPS,0.5960264900662252
33,Running Alley Oop Dunk Shot,2PT Field Goal,15,15,2019,DUNKS,1.0
